Id,Prediction
8197,0
8198,1
8199,1
8202,1
8210,1
8211,1
8214,0
8217,0
8218,0
8221,0
8222,0
8224,1
8233,0
8236,0
8240,0
8242,0
8246,0
8249,1
8252,0
8254,0
8255,0
8260,1
8264,0
8268,0
8275,1
8276,0
8278,0
8281,1
8285,1
8286,0
8287,0
8289,1
8290,1
8292,1
8294,0
8295,0
8300,1
8301,1
8303,1
8309,1
8314,1
8316,1
8323,0
8324,1
8325,0
8326,1
8329,0
8340,0
8346,0
8351,0
8354,1
8355,0
8359,0
8360,1
8364,0
8366,0
8367,1
8369,0
8370,0
8374,1
8376,0
8379,0
8385,0
8387,0
8388,0
8389,1
8390,0
8392,1
8394,1
8395,0
8400,0
8403,1
8408,0
8409,0
8413,1
8414,0
8417,1
8419,0
8420,1
8422,1
8424,0
8431,0
8435,0
8437,1
8438,0
8440,0
8443,0
8444,0
8448,0
8450,0
8451,0
8452,0
8453,0
8456,0
8462,1
8465,0
8467,0
8469,0
8470,0
8471,0
8473,0
8475,1
8479,1
8480,1
8483,0
8485,0
8486,1
8487,0
8489,0
8497,0
8498,0
8500,0
8504,1
8515,1
8516,1
8525,1
8526,0
8530,1
8531,1
8533,0
8538,1
8549,0
8555,0
8556,0
8567,1
8576,0
8577,1
8580,0
8582,0
8585,1
8586,0
8591,1
8592,1
8593,1
8595,1
8597,1
8598,1
8599,0
8601,0
8606,0
8607,1
8609,1
8610,1
8613,1
8618,0
8619,1
8624,1
8625,0
8627,1
8629,0
8632,1
8639,1
8640,1
8642,1
8643,0
8644,1
8646,0
8652,1
8660,1
8663,1
8665,0
8670,1
8674,0
8677,1
8678,1
8679,1
8681,1
8685,1
8687,1
8689,1
8692,0
8695,1
8696,1
8697,0
8700,0
8710,0
8714,1
8716,1
8720,1
8726,1
8727,0
8731,1
8732,1
8736,1
8737,1
8738,1
8742,1
8748,1
8749,1
8755,1
8766,0
8767,1
8769,0
8772,1
8777,0
8779,1
8781,1
8785,0
8786,1
8787,1
8791,1
8793,1
8794,0
8800,0
8802,1
8803,1
8808,0
8809,1
8812,0
8813,1
8814,0
8817,1
8818,0
8823,0
8827,1
8831,1
8834,1
8836,1
8840,0
8849,0
8850,1
8854,0
8856,0
8860,0
8861,0
8870,0
8871,0
8874,1
8875,1
8877,0
8878,1
8880,1
8881,0
8882,1
8896,1
8899,1
8901,0
8905,0
8910,1
8911,0
8913,0
8916,0
8918,0
8919,0
8920,1
8921,1
8922,1
8933,1
8934,0
8935,0
8941,1
8942,0
8945,0
8946,0
8948,1
8950,0
8951,1
8953,0
8954,0
8956,1
8957,0
8958,0
8959,0
8960,1
8963,0
8964,0
8969,0
8970,1
8973,1
8976,1
8980,0
8983,0
8984,0
8985,0
8987,0
8990,1
8991,0
8994,0
8995,0
9001,0
9003,0
9004,1
9005,1
9012,0
9014,0
9019,1
9020,0
9021,0
9023,1
9024,0
9025,0
9029,0
9031,0
9034,0
9035,0
9037,1
9039,1
9044,1
9046,1
9049,1
9054,1
9058,1
9059,0
9060,0
9061,0
9062,0
9064,0
9066,0
9067,1
9072,0
9077,0
9078,0
9082,0
9086,1
9088,0
9089,0
9092,1
9094,0
9095,0
9096,0
9097,0
9098,0
9100,1
9101,0
9103,1
9110,0
9118,0
9121,0
9124,0
9125,1
9131,0
9133,1
9135,0
9137,0
9138,1
9139,1
9145,0
9152,0
9155,1
9158,1
9164,1
9168,1
9175,0
9176,1
9180,1
9181,1
9182,1
9184,1
9187,0
9197,1
9198,1
9199,0
9201,1
9205,0
9207,0
9208,1
9209,0
9212,0
9215,0
9217,0
9218,0
9222,0
9225,1
9232,0
9237,0
9240,0
9243,0
9244,0
9246,0
9248,0
9259,0
9263,0
9266,0
9267,0
9270,1
9273,1
9274,0
9278,0
9280,1
9284,0
9285,0
9287,1
9288,0
9292,0
9293,0
9294,0
9295,0
9298,0
9300,0
9302,1
9317,1
9318,0
9319,1
9324,0
9331,1
9335,0
9336,0
9337,0
9338,0
9340,0
9342,1
9344,1
9345,0
9346,1
9349,1
9351,0
9352,1
9353,1
9355,0
9356,0
9357,0
9358,1
9360,0
9362,0
9364,0
9367,0
9370,0
9380,0
9386,1
9392,0
9394,0
9396,0
9397,0
9399,0
9402,0
9403,0
9404,0
9406,0
9411,0
9413,1
9416,0
9418,0
9422,1
9424,1
9431,0
9437,0
9438,0
9439,0
9452,0
9457,1
9459,1
9460,0
9462,0
9465,0
9468,1
9469,0
9470,1
9471,0
9472,1
9477,1
9479,1
9481,1
9490,1
9493,0
9494,1
9500,0
9506,0
9510,1
9515,1
9522,1
9526,0
9527,0
9529,0
9533,1
9540,0
9543,0
9546,0
9548,1
9550,0
9556,1
9559,1
9562,1
9566,1
9568,0
9570,0
9571,0
9573,0
9577,1
9580,0
9581,1
9583,1
9584,0
9592,0
9595,1
9596,1
9599,0
9600,0
9608,0
9612,1
9620,0
9621,1
9625,0
9627,0
9628,0
9630,0
9632,0
9633,0
9646,1
9648,1
9650,1
9653,0
9654,1
9655,0
9656,1
9659,0
9660,0
9663,0
9671,0
9677,1
9681,0
9687,1
9696,0
9701,0
9703,1
9709,0
9710,1
9713,1
9716,1
9721,0
9726,0
9728,0
9729,1
9731,1
9734,0
9736,0
9737,0
9745,1
9746,0
9748,1
9749,0
9752,0
9755,1
9766,0
9768,1
9769,1
9772,0
9775,0
9777,1
9778,0
9779,0
9781,0
9782,0
9784,1
9789,0
9790,1
9792,0
9793,1
9794,0
9800,0
9805,1
9807,1
9811,1
9816,1
9818,0
9821,1
9822,0
9830,0
9833,0
9834,1
9838,0
9841,0
9842,0
9845,1
9846,1
9848,1
9849,1
9856,0
9859,1
9866,1
9870,1
9872,0
9874,0
9877,0
9881,0
9883,0
9884,1
9885,0
9908,1
9909,0
9912,1
9914,1
9915,1
9916,0
9919,0
9920,0
9921,1
9923,0
9924,0
9925,1
9927,0
9928,0
9930,1
9937,0
9941,1
9943,0
9949,0
9950,0
9954,0
9957,0
9961,1
9963,1
9965,1
9968,0
9972,1
9976,1
9977,1
9981,0
9984,1
9986,1
9993,0
9997,0
9999,1
10000,0
10003,0
10005,1
10007,1
10009,0
10013,1
10016,0
10020,1
10023,0
10024,0
10026,0
10027,0
10030,1
10033,0
10034,0
10040,1
10044,0
10051,0
10055,0
10058,0
10060,1
10062,0
10066,0
10068,1
10069,0
10074,0
10075,1
10076,0
10083,1
10084,0
10085,1
10086,0
10092,0
10096,1
10100,0
10105,0
10107,0
10109,0
10113,0
10115,0
10125,0
10131,0
10132,1
10134,0
10135,0
10136,1
10138,1
10139,0
10143,0
10144,0
10145,0
10146,0
10151,0
10154,1
10155,0
10157,0
10159,0
10162,0
10163,0
10165,0
10167,1
10168,0
10169,0
10170,0
10174,0
10181,0
10182,0
10183,0
10185,0
10187,0
10192,0
10196,1
10198,0
10199,0
10204,0
10211,0
10214,0
10218,0
10219,0
10221,0
10222,0
10224,0
10226,1
10227,0
10229,0
10233,0
10236,0
10237,0
10241,1
10242,1
10246,1
10247,0
10250,0
10251,0
10252,1
10253,0
10259,0
10262,1
10266,1
10270,0
10271,1
10272,0
10275,0
10279,0
10292,0
10293,0
10295,0
10296,0
10300,0
10303,0
10305,0
10306,0
10309,1
10313,1
10314,0
10317,1
10325,0
10327,0
10328,1
10329,0
10345,0
10347,0
10349,0
10353,1
10354,0
10356,1
10357,0
10363,0
10366,1
10367,0
10368,0
10371,0
10372,1
10377,0
10382,0
10383,0
10384,0
10386,0
10388,0
10390,0
10392,0
10395,0
10397,0
10398,0
10401,0
10406,1
10408,1
10410,0
10411,0
10413,0
10414,0
10415,0
10416,0
10418,1
10419,0
10421,0
10428,0
10429,0
10434,0
10435,0
10441,0
10444,0
10445,0
10453,1
10459,1
10471,0
10472,0
10473,1
10487,0
10492,1
10494,0
10496,0
10500,1
10506,0
10507,0
10511,1
10512,0
10515,1
10516,0
10517,0
10523,1
10526,1
10529,0
10531,0
10541,1
10543,0
10544,1
10546,0
10548,1
10549,0
10553,0
10555,0
10562,1
10566,1
10568,0
10569,0
10573,0
10574,1
10575,0
10579,0
10582,1
10585,1
10588,0
10591,0
10592,1
10593,0
10597,1
10598,0
10604,0
10605,1
10606,1
10607,0
10614,1
10616,1
10621,0
10623,0
10627,1
10628,0
10629,1
10631,1
10634,0
10635,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10648,1
10649,0
10655,0
10656,1
10658,0
10660,1
10662,1
10670,1
10672,0
10675,0
10678,0
10679,1
10680,0
10684,1
10689,1
10691,0
10692,1
10695,0
10696,0
10697,0
10699,1
10700,1
10701,0
10703,1
10704,0
10706,0
10707,0
10708,0
10713,0
10716,1
10720,0
10723,0
10725,1
10727,1
10729,0
10730,1
10732,0
10733,0
10735,0
10736,0
10737,1
10738,1
10741,0
10742,1
10743,1
10744,1
10746,0
10749,1
10751,0
10752,0
10753,0
10754,0
10755,0
10757,0
10762,0
10763,0
10765,1
10768,1
10769,1
10773,0
10780,0
10782,1
10784,0
10788,0
10789,0
10792,1
10793,0
10794,1
10795,1
10796,0
10797,0
10798,0
10800,0
10802,1
10803,0
10805,0
10807,1
10810,0
10818,1
10823,1
10825,1
10829,1
10831,1
10837,0
10838,1
10839,0
10843,0
10844,1
10846,0
10847,0
10852,1
10853,0
10856,1
10861,0
10862,1
10866,0
10870,0
10872,0
10874,0
10878,1
10881,0
10883,0
10886,0
10888,1
10890,0
10897,0
10898,0
10901,1
10903,1
10906,0
10907,1
10911,0
10915,0
10921,0
10922,1
10926,1
10928,0
10929,0
10932,1
10934,0
10938,1
10943,1
10947,1
10948,0
10959,0
10963,0
10964,0
10965,0
10966,0
10967,0
10970,0
10971,0
10974,1
10976,0
10980,0
10982,0
10984,0
10988,0
10990,0
10991,0
10995,0
10996,1
10999,0
11003,0
11006,0
11010,0
11020,0
11022,0
11023,1
11027,0
11028,1
11031,0
11034,0
11036,0
11045,1
11047,0
11049,0
11052,0
11054,1
11055,0
11059,0
11061,1
11062,0
11067,0
11068,1
11069,0
11072,1
11075,0
11076,0
11077,1
11079,0
11083,0
11087,1
11093,1
11096,0
11097,1
11099,1
11100,0
11101,0
11104,0
11105,1
11106,0
11112,0
11119,0
11120,0
11126,1
11127,0
11128,0
11129,0
11130,0
11132,0
11134,0
11138,1
11140,0
11141,1
11144,0
11146,0
11150,1
11157,1
11160,0
11162,0
11167,1
11169,0
11171,1
11172,0
11174,0
11175,0
11178,0
11180,0
11190,1
11192,0
11193,0
11203,0
11204,1
11206,0
11208,0
11209,0
11213,1
11217,1
11220,0
11222,0
11223,0
11225,0
11226,0
11230,0
11231,0
11233,1
11235,1
11239,0
11242,1
11243,1
11250,1
11252,1
11256,1
11257,0
11259,0
11262,1
11263,0
11264,0
11268,1
11271,1
11273,0
11278,0
11289,0
11291,0
11293,1
11296,1
11298,0
11300,1
11301,1
11305,0
11306,0
11312,0
11313,0
11314,0
11315,0
11318,1
11319,0
11320,0
11330,1
11331,0
11333,1
11337,0
11338,0
11339,0
11347,0
11348,0
11349,0
11351,1
11355,0
11360,1
11361,1
11364,1
11368,1
11371,1
11372,0
11377,0
11380,0
11382,0
11383,0
11386,0
11387,0
11388,0
11389,1
11390,0
11400,0
11404,0
11409,1
11410,0
11412,0
11416,1
11424,1
11425,0
11426,1
11428,1
11433,0
11437,1
11440,1
11446,0
11449,0
11450,1
11451,0
11454,1
11455,0
11457,0
11461,1
11463,0
11464,1
11467,1
11469,0
11473,1
11478,1
11480,0
11481,1
11482,0
11486,1
11487,0
11489,0
11490,1
11491,0
11493,0
11494,0
11497,0
11498,0
11499,1
11500,1
11501,1
11502,0
11512,1
11514,0
11518,0
11520,0
11524,1
11528,1
11529,0
11530,0
11534,0
11535,0
11537,0
11540,1
11547,0
11551,0
11553,0
11555,0
11556,0
11557,0
11562,0
11563,0
11568,1
11569,0
11570,1
11572,0
11573,0
11576,0
11578,0
11581,0
11585,0
11588,0
11589,0
11591,1
11593,0
11598,1
11601,0
11602,0
11605,0
11607,0
11609,0
11610,0
11611,1
11613,1
11614,0
11622,0
11627,0
11629,1
11631,0
11632,0
11637,0
11639,0
11645,0
11646,0
11648,1
11650,1
11652,0
11655,1
11656,0
11658,0
11662,1
11668,0
11672,0
11673,0
11675,0
11678,0
11680,1
11681,0
11684,0
11685,0
11688,0
11691,1
11701,0
11707,0
11716,0
11717,1
11718,0
11719,1
11720,0
11725,0
11727,1
11729,1
11738,0
11744,0
11748,0
11754,0
11755,0
11756,1
11759,0
11761,0
11763,0
11767,0
11771,0
11779,0
11781,1
11782,0
11783,0
11784,1
11785,0
11789,0
11790,1
11792,0
11795,1
11796,0
11803,1
11806,1
11809,1
11812,0
11814,1
11818,0
11820,0
11822,0
11823,0
11824,0
11827,1
11828,1
11831,0
11832,1
11836,1
11837,0
11839,0
11840,1
11842,0
11849,0
11851,1
11852,0
11853,0
11854,0
11855,0
11858,1
11859,1
11861,1
11862,1
11863,1
11870,0
11874,1
11875,0
11878,1
11879,0
11880,1
11882,0
11887,0
11888,1
11891,0
11895,0
11898,0
11901,0
11902,1
11906,1
11908,1
11909,0
11919,1
11920,1
11924,0
11928,0
11938,0
11939,1
11943,0
11944,0
11950,1
11954,0
11955,0
11958,0
11961,0
11962,0
11964,1
11965,0
11967,0
11974,1
11982,1
11984,1
11985,0
11989,0
11991,1
12002,0
12007,0
12010,0
12011,0
12012,1
12015,1
12019,1
12021,0
12022,1
12023,0
12025,1
12026,1
12034,1
12037,1
12038,0
12040,0
12042,0
12044,0
12048,1
12050,0
12059,0
12069,0
12070,1
12071,0
12072,0
12073,0
12077,0
12078,0
12080,0
12082,1
12085,1
12087,1
12088,0
12093,1
12094,0
12098,0
12100,1
12102,1
12103,1
12107,1
12109,0
12112,0
12114,0
12120,1
12121,1
12122,1
12126,0
12128,0
12133,0
12134,1
12135,1
12136,1
12145,1
12146,0
12150,0
12164,0
12166,1
12171,1
12174,0
12178,0
12185,0
12186,0
12188,1
12189,0
12193,1
12195,0
12196,1
12197,0
12199,0
12202,0
12204,0
12213,0
12214,1
12216,0
12219,1
12223,1
12224,1
12233,0
12237,0
12239,0
12242,1
12244,0
12245,1
12249,0
12252,1
12254,0
12255,0
12257,1
12258,0
12264,0
12265,0
12268,0
12269,1
12272,0
12273,0
12275,0
12276,1
12277,1
12278,0
12283,0
12285,0
12288,0
12289,1
12290,1
12291,0
12292,1
12293,0
12296,0
12297,0
12302,1
12311,0
12312,1
12317,0
12322,0
12324,1
12328,1
12329,1
12330,0
12331,0
12332,1
12333,0
12334,1
12336,1
12340,0
12341,1
12344,1
12345,1
12348,0
12350,0
12353,0
12355,0
12361,0
12365,0
12367,0
12369,0
12370,0
12372,1
12374,0
12376,1
12378,1
12379,0
12385,1
12386,0
12390,0
12391,0
12395,0
12396,0
12397,0
12400,0
12402,0
12403,1
12408,0
12410,0
12412,1
12416,1
12418,0
12419,0
12420,1
12421,0
12423,1
12424,0
12425,0
12426,0
12428,1
12431,0
12435,1
12446,0
12448,1
12449,0
12455,1
12456,0
12457,0
12459,0
12460,0
12461,1
12463,1
12464,1
12465,1
12468,0
12470,0
12472,0
12474,1
12475,1
12480,1
12481,1
12484,1
12485,0
12488,1
12491,1
12495,1
12504,1
12508,1
12510,0
12512,0
12513,1
12518,0
12520,0
12521,1
12525,1
12532,0
12534,1
12535,1
12539,1
12543,1
12546,0
12547,0
12548,1
12554,1
12556,1
12559,0
12563,0
12564,1
12568,0
12570,0
12573,0
12574,0
12578,1
12580,1
12584,0
12587,0
12589,0
12590,1
12591,1
12594,1
12595,0
12597,0
12599,0
12601,1
12604,1
12605,0
12609,0
12612,0
12616,0
12618,0
12619,1
12620,0
12621,0
12625,0
12627,0
12631,0
12634,0
12635,1
12637,1
12645,0
12646,0
12650,1
12651,0
12660,0
12667,1
12674,1
12678,0
12687,1
12690,0
12698,0
12705,0
12709,0
12713,1
12723,0
12725,0
12726,0
12728,1
12730,0
12732,0
12733,1
12734,1
12738,1
12739,0
12741,1
12748,0
12749,0
12750,0
12752,1
12753,1
12755,0
12756,0
12757,1
12761,0
12762,0
12764,0
12765,0
12767,1
12772,0
12775,0
12781,0
12788,0
12791,0
12792,0
12793,0
12797,0
12798,1
12799,1
12800,1
12802,1
12807,1
12809,1
12810,1
12811,1
12814,0
12815,0
12816,0
12825,1
12834,1
12835,1
12840,0
12847,1
12849,0
12850,0
12853,0
12855,0
12860,0
12861,0
12865,0
12867,1
12868,1
12874,0
12875,0
12876,0
12881,0
12892,0
12894,0
12900,0
12902,0
12909,1
12910,0
12911,0
12915,0
12924,0
12929,0
12931,0
12939,0
12942,1
12943,1
12949,0
12953,0
12955,0
12957,0
12959,1
12961,0
12964,0
12966,0
12967,0
12971,0
12973,0
12974,1
12976,1
12977,0
12981,0
12982,0
12983,0
12987,0
12988,0
12989,0
12992,0
12995,0
12999,0
13006,0
13009,0
13010,1
13018,0
13022,1
13023,0
13024,0
13028,0
13032,0
13033,0
13035,0
13036,1
13041,0
13042,1
13043,1
13044,0
13049,1
13050,1
13051,0
13055,0
13057,0
13058,0
13059,1
13064,0
13065,0
13068,0
13069,1
13071,0
13072,0
13074,0
13075,0
13077,0
13079,0
13082,1
13084,1
13085,1
13089,0
13097,0
13102,0
13104,0
13105,0
13107,0
13108,0
13110,1
13111,0
13112,0
13115,0
13119,0
13121,0
13124,0
13125,0
13126,0
13127,0
13128,0
13132,1
13137,0
13138,0
13139,0
13143,0
13146,0
13148,1
13153,1
13156,1
13165,0
13172,0
13174,1
13175,1
13177,0
13179,0
13187,0
13189,0
13190,0
13191,0
13196,0
13197,1
13198,0
13203,0
13206,0
13211,0
13212,0
13215,1
13218,0
13220,0
13227,1
13232,0
13233,0
13234,0
13235,0
13238,0
13241,1
13242,0
13246,0
13247,0
13248,0
13252,0
13253,0
13258,0
13259,1
13261,0
13264,0
13267,1
13272,1
13274,0
13275,1
13280,1
13281,0
13283,0
13286,1
13293,0
13299,0
13302,0
13304,1
13306,0
13307,0
13311,0
13313,1
13315,1
13317,0
13324,1
13325,0
13326,0
13330,0
13331,0
13336,0
13338,0
13340,0
13351,0
13355,0
13356,1
13357,0
13360,1
13362,0
13367,1
13369,1
13372,0
13376,0
13377,0
13380,0
13383,0
13393,1
13396,1
13397,0
13400,0
13406,0
13407,0
13412,1
13416,0
13418,0
13423,1
13425,0
13426,0
13428,0
13429,0
13431,0
13433,0
13434,1
13435,0
13438,0
13441,0
13442,1
13454,0
13456,0
13457,0
13458,0
13460,0
13464,0
13465,0
13466,1
13467,0
13469,1
13472,1
13474,0
13475,1
13477,0
13482,0
13483,0
13486,0
13488,0
13490,1
13494,0
13496,1
13499,0
13502,1
13509,1
13511,1
13514,1
13515,1
13516,0
13517,0
13520,1
13523,0
13527,0
13529,1
13532,0
13535,0
13539,0
13543,0
13544,1
13545,1
13547,0
13549,0
13551,0
13555,0
13557,1
13558,1
13561,1
13565,1
13568,1
13571,1
13572,1
13576,1
13578,1
13580,0
13583,0
13592,0
13595,0
13603,0
13605,1
13610,0
13612,0
13613,1
13615,0
13616,0
13617,0
13620,0
13623,0
13626,1
13627,1
13631,1
13639,0
13642,1
13646,0
13647,0
13657,0
13659,0
13661,1
13662,1
13666,0
13671,0
13672,1
13675,0
13677,0
13683,0
13685,1
13687,0
13689,0
13691,0
13692,0
13693,1
13694,1
13696,1
13700,1
13701,1
13707,1
13712,0
13716,1
13717,0
13720,0
13724,1
13725,0
13726,0
13727,0
13728,1
13731,1
13733,1
13738,0
13739,0
13754,1
13756,0
13757,0
13760,0
13768,0
13769,1
13772,1
13775,0
13779,0
13781,0
13784,0
13787,0
13790,0
13792,0
13796,0
13798,1
13799,1
13801,0
13802,1
13806,0
13809,0
13810,0
13820,1
13824,1
13826,1
13828,0
13834,0
13836,0
13838,0
13839,0
13840,1
13844,1
13847,1
13849,0
13855,1
13859,1
13863,1
13866,0
13868,1
13870,0
13875,0
13877,1
13881,0
13884,0
13889,1
13890,0
13897,0
13899,0
13900,1
13909,0
13911,0
13915,0
13916,0
13921,1
13922,0
13924,0
13928,1
13936,1
13937,0
13938,0
13939,0
13944,0
13951,1
13952,0
13953,1
13955,1
13959,0
13960,1
13967,1
13969,1
13970,0
13975,1
13977,0
13978,1
13983,1
13984,1
13985,0
13986,1
13988,1
13989,1
13998,0
14000,1
14001,0
14002,1
14009,1
14010,0
14012,0
14016,1
14020,0
14022,1
14025,0
14026,0
14027,0
14029,0
14030,0
14031,1
14038,0
14043,0
14045,0
14047,0
14051,1
14054,1
14056,0
14057,0
14059,0
14060,0
14061,1
14067,1
14069,0
14070,1
14072,0
14074,1
14078,0
14079,1
14081,1
14082,0
14084,0
14086,0
14091,0
14093,0
14096,1
14098,0
14099,1
14102,0
14103,1
14104,0
14106,0
14107,1
14108,1
14109,0
14114,1
14118,0
14121,1
14122,0
14125,1
14131,1
14132,1
14133,0
14138,0
14139,1
14143,1
14144,0
14147,1
14148,1
14153,0
14159,1
14160,1
14163,0
14164,1
14166,1
14167,0
14171,1
14177,1
14183,0
14184,0
14185,1
14187,0
14190,0
14195,0
14196,0
14197,1
14200,0
14202,1
14207,0
14208,0
14213,0
14220,0
14221,1
14222,0
14227,0
14228,0
14229,0
14230,1
14232,1
14234,0
14235,1
14236,1
14237,0
14239,0
14245,1
14246,0
14247,1
14251,0
14253,1
14257,1
14258,0
14259,0
14263,1
14264,0
14266,1
14268,0
14269,0
14272,0
14273,1
14275,0
14281,0
14282,0
14283,1
14285,0
14294,1
14295,0
14298,1
14301,1
14302,0
14305,0
14306,0
14310,0
14314,0
14318,0
14320,0
14324,1
14326,0
14327,0
14328,0
14329,0
14331,0
14332,0
14334,1
14338,0
14339,0
14345,0
14347,0
14348,1
14349,1
14350,1
14354,1
14355,0
14356,0
14357,0
14362,0
14365,0
14366,1
14369,0
14370,0
14371,1
14372,0
14374,1
14376,1
14378,0
14379,0
14382,1
14386,1
14395,0
14398,0
14401,0
14405,1
14407,1
14409,1
14411,1
14419,1
14420,1
14424,0
14425,0
14426,0
14429,1
14434,1
14435,1
14437,0
14443,0
14446,1
14450,1
14454,0
14456,1
14457,1
14458,1
14462,0
14464,1
14468,1
14469,1
14471,0
14472,0
14474,0
14476,0
14478,1
14480,1
14483,0
14484,1
14485,0
14486,0
14495,0
14496,1
14501,0
14503,0
14507,0
14509,0
14511,1
14517,1
14518,1
14522,1
14529,1
14530,1
14531,1
14532,0
14535,1
14541,1
14544,0
14550,0
14552,0
14553,1
14554,0
14559,1
14562,1
14568,1
14571,0
14575,1
14577,1
14581,1
14583,1
14585,1
14587,1
14588,0
14589,1
14590,0
14596,0
14601,1
14604,0
14606,1
14608,1
14611,1
14612,0
14615,0
14617,1
14621,1
14622,0
14624,0
14625,0
14629,1
14631,0
14633,1
14635,1
14637,1
14639,1
14641,0
14645,0
14646,1
14649,1
14650,0
14651,0
14652,0
14654,0
14656,0
14660,1
14663,0
14666,0
14670,0
14671,1
14673,1
14677,1
14678,0
14679,0
14684,0
14688,0
14689,0
14690,0
14692,1
14693,1
14694,1
14696,1
14697,1
14699,0
14702,1
14705,1
14706,1
14713,1
14714,1
14718,1
14721,1
14722,0
14724,0
14726,0
14727,0
14731,1
14735,1
14737,0
14738,0
14739,0
14743,1
14744,1
14750,0
14751,1
14759,0
14762,0
14771,0
14772,0
14775,1
14776,0
14777,0
14779,0
14781,1
14783,1
14790,1
14792,0
14795,0
14796,0
14797,1
14798,1
14801,0
14805,0
14809,1
14810,0
14811,1
14815,0
14819,0
14822,1
14832,1
14835,1
14845,1
14852,0
14853,1
14856,0
14858,1
14861,1
14862,1
14864,0
14865,0
14866,0
14868,1
14870,1
14871,1
14872,0
14878,1
14879,0
14881,0
14882,1
14883,0
14885,1
14886,0
14888,0
14891,1
14893,0
14896,1
14903,0
14906,1
14912,0
14915,1
14917,0
14919,0
14922,1
14926,1
14928,0
14929,1
14931,1
14935,1
14938,1
14941,1
14952,0
14958,0
14963,0
14965,1
14966,0
14968,0
14972,0
14974,1
14975,0
14977,0
14980,0
14982,1
14984,0
14987,1
14988,1
14990,0
14991,0
14993,0
14995,0
14996,0
14997,1
14998,0
14999,1
15000,0
15003,1
15005,1
15007,1
15008,1
15009,1
15014,0
15016,1
15018,0
15025,0
15026,0
15029,0
15038,0
15039,0
15043,1
15051,0
15052,0
15054,0
15055,0
15057,1
15058,1
15060,0
15063,0
15066,0
15068,0
15073,0
15078,0
15080,1
15083,0
15084,0
15085,0
15088,0
15089,1
15092,1
15095,0
15098,0
15099,1
15101,0
15105,0
15112,0
15114,0
15117,0
15118,1
15120,0
15121,0
15123,0
15128,0
15133,0
15136,1
15137,1
15139,1
15140,1
15141,0
15143,1
15152,0
15158,0
15163,0
15164,0
15166,0
15172,0
15173,0
15174,0
15179,1
15185,0
15186,0
15187,1
15189,0
15195,0
15201,0
15203,1
15206,0
15210,0
15211,1
15223,0
15224,0
15226,0
15229,0
15230,1
15231,1
15243,0
15249,0
15250,0
15251,0
15253,0
15257,0
15259,0
15262,0
15265,0
15270,0
15277,0
15278,0
15281,1
15282,0
15285,0
15287,0
15288,0
15291,0
15295,0
15299,0
15301,0
15302,1
15304,0
15305,0
15306,0
15317,0
15318,0
15319,1
15322,0
15324,0
15325,0
15326,0
15328,1
15334,0
15335,0
15338,0
15341,0
15344,0
15346,1
15347,0
15349,0
15353,0
15355,0
15361,0
15373,0
15376,0
15378,0
15379,0
15380,0
15383,0
15390,0
15394,1
15395,1
15397,1
15399,1
15400,1
15404,0
15407,0
15408,0
15409,0
15412,0
15413,0
15415,0
15416,0
15419,0
15422,0
15426,0
15427,0
15433,0
15434,0
15435,0
15436,0
15437,1
15438,0
15448,1
15449,0
15450,1
15452,0
15455,1
15457,1
15459,0
15463,1
15465,1
15467,0
15469,0
15473,0
15475,0
15476,0
15480,0
15481,0
15484,0
15485,0
15486,0
15487,0
15488,0
15491,0
15492,0
15495,0
15497,0
15499,0
15510,0
15512,0
15513,0
15517,0
15518,0
15522,0
15523,0
15526,0
15527,0
15529,0
15530,1
15531,0
15536,0
15538,0
15539,0
15541,0
15547,0
15548,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15562,0
15564,1
15566,0
15568,0
15569,0
15570,0
15572,0
15574,0
15576,0
15579,0
15582,0
15592,0
15593,0
15597,0
15599,0
15602,0
15608,0
15613,0
15615,0
15620,0
15621,0
15626,0
15628,0
15629,0
15630,0
15632,1
15633,1
15635,1
15638,0
15643,1
15649,0
15655,1
15659,0
15667,0
15668,0
15679,1
15683,1
15684,0
15685,1
15690,0
15691,0
15694,0
15695,0
15700,0
15701,0
15708,1
15710,1
15712,1
15713,1
15714,1
15716,1
15725,0
15728,1
15730,0
15731,0
15732,1
15735,0
15740,1
15743,0
15756,1
15758,0
15760,0
15762,0
15763,1
15765,0
15766,1
15768,0
15771,1
15772,1
15773,0
15774,0
15776,0
15781,0
15782,1
15785,1
15787,1
15789,0
15790,0
15792,0
15793,0
15795,0
15799,1
15805,1
15808,0
15809,1
15810,0
15814,1
15817,1
15818,0
15819,0
15824,1
15825,0
15836,1
15839,0
15843,0
15846,1
15847,1
15852,1
15854,1
15858,0
15866,0
15870,1
15872,1
15873,1
15876,1
15879,1
15880,0
15886,1
15894,1
15896,1
15900,0
15905,0
15907,1
15912,0
15915,0
15918,0
15923,1
15927,1
15930,0
15931,0
15933,0
15941,1
15946,1
15947,0
15952,0
15955,1
15956,0
15960,1
15963,0
15964,0
15966,1
15975,1
15976,1
15979,0
15980,0
15982,0
15983,0
15987,0
15992,0
15993,1
15994,1
15998,0
15999,1
16001,0
16002,0
16004,0
16007,0
16010,0
16015,0
16019,1
16026,1
16027,1
16032,0
16037,1
16043,1
16047,1
16048,0
16049,0
16051,1
16053,0
16060,1
16063,0
16064,0
16066,0
